qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore
lcl|KX268638.1_cds_ANN45952.1_1,lcl|NC_086380.1_cds_XP_063397782.1_33652,87.524,1042,130,0,1,1042,1,1042,0,1205
lcl|KX268637.1_cds_ANN45951.1_1,lcl|NC_086376.1_cds_XP_063435428.1_20497,82.889,713,101,13,1,710,1,695,5.099999999999999e-177,621
lcl|KX268636.1_cds_ANN45950.1_1,lcl|NC_086373.1_cds_XP_063411517.1_5134,92.939,963,65,1,1,963,1,960,0,1399
lcl|KX268636.1_cds_ANN45950.1_1,lcl|NC_086373.1_cds_XP_063411509.1_5133,92.939,963,65,1,1,963,1,960,0,1399
lcl|KX268636.1_cds_ANN45950.1_1,lcl|NC_086373.1_cds_XP_063411502.1_5132,92.939,963,65,1,1,963,1,960,0,1399
lcl|KX268636.1_cds_ANN45950.1_1,lcl|NC_086373.1_cds_XP_063411522.1_5131,92.004,963,65,2,1,963,1,951,0,1341
lcl|KX268635.1_cds_ANN45949.1_1,lcl|NC_086375.1_cds_XP_063425494.1_11670,89.101,2358,244,7,1,2350,1,2353,0,2918
lcl|KX268635.1_cds_ANN45949.1_1,lcl|NC_086375.1_cds_XP_063426875.1_11674,86.217,2300,314,2,59,2355,116,2415,0,2488
lcl|KJ946424.1_cds_AIF74561.1_1,lcl|NC_086380.1_cds_XP_063396143.1_32191,85.965,399,47,7,1,393,58,453,3.9299999999999997e-116,418
lcl|KJ946424.1_cds_AIF74561.1_1,lcl|NC_086380.1_cds_XP_063396142.1_32190,85.965,399,47,7,1,393,190,585,3.9299999999999997e-116,418
lcl|AF286154.1_cds_AAF89296.1_1,lcl|NC_086378.1_cds_XP_063441030.1_26032,83.582,201,27,4,1,198,1,198,8.14e-46,183
lcl|AF286152.1_cds_AAF89294.1_1,lcl|NC_086378.1_cds_XP_063441030.1_26032,87.5,240,27,1,1,237,1,240,5.13e-73,274
lcl|AF286150.1_cds_AAF89292.1_1,lcl|NC_086378.1_cds_XP_063441030.1_26032,89.474,171,15,1,1,168,1,171,1.04e-54,213
lcl|AF286149.1_cds_AAF89291.1_1,lcl|NC_086378.1_cds_XP_063441030.1_26032,87.135,171,19,1,1,168,1,171,4.86e-48,191
lcl|AF286148.1_cds_AAF89290.1_1,lcl|NC_086378.1_cds_XP_063441030.1_26032,88.889,171,16,1,1,168,1,171,4.83e-53,207
lcl|AF286147.1_cds_AAF89289.1_1,lcl|NC_086378.1_cds_XP_063441030.1_26032,85.965,171,21,1,1,168,1,171,1.05e-44,180
lcl|AF286140.1_cds_AAF89282.1_1,lcl|NC_086378.1_cds_XP_063441030.1_26032,88.333,240,25,1,1,237,1,240,2.37e-76,285
lcl|AF286139.1_cds_AAF89281.1_1,lcl|NC_086378.1_cds_XP_063441030.1_26032,87.917,240,26,1,1,237,1,240,1.0999999999999999e-74,279
lcl|AF286137.1_cds_AAF89279.1_1,lcl|NC_086378.1_cds_XP_063441030.1_26032,88.333,240,25,1,1,237,1,240,2.37e-76,285
lcl|AF286136.1_cds_AAF89278.1_1,lcl|NC_086378.1_cds_XP_063441030.1_26032,88.889,171,16,1,1,168,1,171,4.83e-53,207
lcl|DQ351536.1_cds_ABC84185.1_1,lcl|NC_086375.1_cds_XP_063427621.1_15698,79.198,1447,291,10,147,1588,399,1840,0,996
lcl|DQ351536.1_cds_ABC84185.1_1,lcl|NC_086375.1_cds_XP_063427621.1_15698,80.687,1077,203,5,266,1341,368,1440,0,832
lcl|DQ351536.1_cds_ABC84185.1_1,lcl|NC_086375.1_cds_XP_063427621.1_15698,78.967,1046,213,6,298,1341,370,1410,0,706
lcl|DQ351536.1_cds_ABC84185.1_1,lcl|NC_086375.1_cds_XP_063427621.1_15698,77.314,1199,261,10,147,1341,369,1560,0,697
lcl|DQ351536.1_cds_ABC84185.1_1,lcl|NC_086375.1_cds_XP_063426015.1_15699,77.382,1627,329,28,238,1834,139,1756,0,929
lcl|DQ351536.1_cds_ABC84185.1_1,lcl|NC_086375.1_cds_XP_063426015.1_15699,77.49,1195,244,19,1,1187,1,1178,0,693
lcl|DQ351535.1_cds_ABC84184.1_1,lcl|NC_086375.1_cds_XP_063426015.1_15699,77.019,1771,335,44,1,1714,1,1756,0,950
lcl|DQ351535.1_cds_ABC84184.1_1,lcl|NC_086375.1_cds_XP_063427621.1_15698,79.722,1297,253,10,177,1468,549,1840,0,929
lcl|DQ351535.1_cds_ABC84184.1_1,lcl|NC_086375.1_cds_XP_063427621.1_15698,78.85,1078,219,9,147,1221,369,1440,0,719
lcl|DQ351535.1_cds_ABC84184.1_1,lcl|NC_086375.1_cds_XP_063427621.1_15698,78.456,1049,217,8,176,1221,368,1410,0,676
lcl|D63777.1_cds_BAA09850.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,74.591,2688,509,85,1,2610,1,2592,0,1020
lcl|D63777.1_cds_BAA09850.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,74.711,2246,449,76,370,2575,565,2731,0,891
lcl|D63777.1_cds_BAA09850.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,75.446,2016,383,70,370,2365,808,2731,0,878
lcl|D63777.1_cds_BAA09850.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,74.826,2161,417,77,370,2471,625,2717,0,859
lcl|D63777.1_cds_BAA09850.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,75.205,1827,374,50,749,2564,332,2090,0,791
lcl|D63777.1_cds_BAA09850.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,75.479,1619,321,41,1022,2594,335,1923,0,721
lcl|D63777.1_cds_BAA09850.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,75.015,1641,355,31,929,2564,332,1922,0,708
lcl|D63777.1_cds_BAA09850.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,75.937,1388,277,29,1109,2469,332,1689,0,660
lcl|D63777.1_cds_BAA09850.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,75.603,1410,284,40,1199,2594,332,1695,0,643
lcl|XM_052247317.1_cds_XP_052103277.1_1,lcl|NC_086380.1_cds_XP_063396649.1_32928,93.347,496,33,0,1,496,1,496,0,734
lcl|KJ946427.1_cds_AIF74564.1_1,lcl|NW_026963303.1_cds_XP_063417926.1_51571,88.167,600,66,4,1,596,259,857,0,710
lcl|KJ946426.1_cds_AIF74563.1_1,lcl|NC_086377.1_cds_XP_063438158.1_22677,84.664,476,62,10,1,471,1872,2341,1.07e-129,464
lcl|KJ946426.1_cds_AIF74563.1_1,lcl|NC_086377.1_cds_XP_063438160.1_22676,84.664,476,62,10,1,471,2733,3202,1.07e-129,464
lcl|KJ946425.1_cds_AIF74562.1_1,lcl|NC_086377.1_cds_XP_063437490.1_21517,86.493,844,104,10,7,845,586,1424,0,918
lcl|KJ946423.1_cds_AIF74560.1_1,lcl|NW_026963340.1_cds_XP_063419161.1_52799,87.351,925,116,1,1,924,1,925,0,1059
lcl|KJ946423.1_cds_AIF74560.1_1,lcl|NC_086380.1_cds_XP_063397782.1_33652,87.351,925,116,1,1,924,1,925,0,1059
lcl|AY521220.1_cds_AAS00463.1_1,lcl|NC_086378.1_cds_XP_063441027.1_26033,94,200,12,0,1,200,73,272,6.349999999999999e-82,303
lcl|AF489933.1_cds_AAL87249.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,95.455,198,9,0,1,198,1,198,2.24e-85,316
lcl|AF489933.1_cds_AAL87249.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,84.953,319,40,3,208,525,256,567,2.24e-85,316
lcl|D43794.1_cds_BAA07852.1_1,lcl|NC_086377.1_cds_XP_063438787.1_22328,90.794,945,85,2,1,944,1,944,0,1262
lcl|D43794.1_cds_BAA07852.1_1,lcl|NC_086377.1_cds_XP_063438787.1_22328,86.226,726,88,7,703,1422,814,1533,0,776
